datetime,instrument,"Ref($open, -2) / Ref($open, -1) - 1"
2020-07-01,SH600000,0.03261888
2020-07-01,SH600009,0.044425845
2020-07-01,SH600010,0.027777791
2020-07-01,SH600011,0.035294056
2020-07-01,SH600015,0.02907908
2020-07-01,SH600016,0.02090609
2020-07-01,SH600018,0.042654037
2020-07-01,SH600019,0.028199434
2020-07-01,SH600025,0.034482718
2020-07-01,SH600028,0.020408034
2020-07-01,SH600029,0.055769205
2020-07-01,SH600030,0.10342026
2020-07-02,SH600000,0.019855618
2020-07-02,SH600009,-0.0060765743
2020-07-02,SH600010,0.018018007
2020-07-02,SH600011,0.028798342
2020-07-02,SH600015,0.029827356
2020-07-02,SH600016,0.022184134
2020-07-02,SH600018,0.038636327
2020-07-02,SH600019,0.029536009
2020-07-02,SH600025,-0.005128205
2020-07-02,SH600028,0.027500033
2020-07-02,SH600029,-0.010928988
2020-07-02,SH600030,0.09963095
2020-07-03,SH600000,0.101769924
2020-07-03,SH600009,0.036018133
2020-07-03,SH600010,0.07079649
2020-07-03,SH600011,0.0683372
2020-07-03,SH600015,0.105182886
2020-07-03,SH600016,0.09015036
2020-07-03,SH600018,0.04814005
2020-07-03,SH600019,0.07581961
2020-07-03,SH600025,0.025773168
2020-07-03,SH600028,0.048661828
2020-07-03,SH600029,0.07550657
2020-07-03,SH600030,0.092953086
2020-07-06,SH600000,-0.022490025
2020-07-06,SH600009,-0.032584965
2020-07-06,SH600010,-0.03305787
2020-07-06,SH600011,-0.0063966513
2020-07-06,SH600015,-0.046896517
2020-07-06,SH600016,-0.0030627847
2020-07-06,SH600018,-0.02505213
2020-07-06,SH600019,-0.011428475
2020-07-06,SH600025,-0.020100534
2020-07-06,SH600028,-0.023201883
2020-07-06,SH600029,-0.04794526
2020-07-06,SH600030,-0.04144925
2020-07-07,SH600000,0.0073952675
2020-07-07,SH600009,-0.0064978004
2020-07-07,SH600010,0.05128205
2020-07-07,SH600011,0.019313335
2020-07-07,SH600015,0.010130286
2020-07-07,SH600016,0.0
2020-07-07,SH600018,0.023554683
2020-07-07,SH600019,0.025048137
2020-07-07,SH600025,0.04358983
2020-07-07,SH600028,-0.0023753643
2020-07-07,SH600029,0.030575514
2020-07-07,SH600030,0.040999413
2020-07-08,SH600000,-0.022838533
2020-07-08,SH600009,0.011478901
2020-07-08,SH600010,0.016260147
2020-07-08,SH600011,0.0042105913
2020-07-08,SH600015,-0.007163346
2020-07-08,SH600016,-0.012288809
2020-07-08,SH600018,0.004184127
2020-07-08,SH600019,0.009398341
2020-07-08,SH600025,-0.009827971
2020-07-08,SH600028,0.0
2020-07-08,SH600029,-0.0052356124
2020-07-08,SH600030,-0.0015384555
2020-07-09,SH600000,-0.031719506
2020-07-09,SH600009,-0.01095283
2020-07-09,SH600010,-0.023999989
2020-07-09,SH600011,-0.016771495
2020-07-09,SH600015,-0.028860033
2020-07-09,SH600016,-0.02488339
2020-07-09,SH600018,0.0062499046
2020-07-09,SH600019,-0.024208605
2020-07-09,SH600025,-0.019851208
2020-07-09,SH600028,-0.01666665
2020-07-09,SH600029,-0.01578939
2020-07-09,SH600030,-0.021571696
2020-07-10,SH600000,0.0008620024
2020-07-10,SH600009,-0.015343487
2020-07-10,SH600010,0.024590135
2020-07-10,SH600011,0.010660887
2020-07-10,SH600015,0.0029717684
2020-07-10,SH600016,-0.011864424
2020-07-10,SH600018,0.024844646
2020-07-10,SH600019,0.009541988
2020-07-10,SH600025,0.017721534
2020-07-10,SH600028,0.004842758
2020-07-10,SH600029,0.014260173
2020-07-10,SH600030,0.007874012
2020-07-13,SH600000,-0.012058437
2020-07-13,SH600009,0.0027099848
2020-07-13,SH600010,-0.015999913
2020-07-13,SH600011,-0.0021096468
2020-07-13,SH600015,-0.01333338
2020-07-13,SH600016,-0.010291576
2020-07-13,SH600018,-0.024242342
2020-07-13,SH600019,-0.0018903017
2020-07-13,SH600025,0.009950161
2020-07-13,SH600028,-0.0096386075
2020-07-13,SH600029,0.003514886
2020-07-13,SH600030,0.015937448
2020-07-14,SH600000,-0.019180536
2020-07-14,SH600009,-0.015405357
2020-07-14,SH600010,-0.032520294
2020-07-14,SH600011,-0.0021142364
2020-07-14,SH600015,-0.019519508
2020-07-14,SH600016,-0.0155979395
2020-07-14,SH600018,-0.033126295
2020-07-14,SH600019,-0.028409064
2020-07-14,SH600025,-0.0049260855
2020-07-14,SH600028,-0.009732306
2020-07-14,SH600029,-0.0017513633
2020-07-14,SH600030,-0.031067312
2020-07-15,SH600000,0.010666728
2020-07-15,SH600009,-0.03376347
2020-07-15,SH600010,-0.025210142
2020-07-15,SH600011,-0.031779528
2020-07-15,SH600015,-0.004594147
2020-07-15,SH600016,-0.005281627
2020-07-15,SH600018,-0.038544
2020-07-15,SH600019,-0.031189144
2020-07-15,SH600025,-0.03960389
2020-07-15,SH600028,-0.019656062
2020-07-15,SH600029,-0.03684205
2020-07-15,SH600030,-0.057142794
2020-07-16,SH600000,-0.004397571
2020-07-16,SH600009,0.015625
2020-07-16,SH600010,-0.008620739
2020-07-16,SH600011,0.017505407
2020-07-16,SH600015,-0.0061538815
2020-07-16,SH600016,-0.007079661
2020-07-16,SH600018,-0.0066813827
2020-07-16,SH600019,-0.016096532
2020-07-16,SH600025,0.0025773048
2020-07-16,SH600028,-0.0025063157
2020-07-16,SH600029,-0.0091074705
2020-07-16,SH600030,-0.014478147
2020-07-17,SH600000,0.023851633
2020-07-17,SH600009,0.026154041
2020-07-17,SH600010,0.04347837
2020-07-17,SH600011,0.075268745
2020-07-17,SH600015,0.024767756
2020-07-17,SH600016,0.019607782
2020-07-17,SH600018,0.035874367
2020-07-17,SH600019,0.059304714
2020-07-17,SH600025,0.023136258
2020-07-17,SH600028,0.01758802
2020-07-17,SH600029,0.029411793
2020-07-17,SH600030,0.03621459
2020-07-20,SH600000,-0.0034511685
2020-07-20,SH600009,0.0017716885
2020-07-20,SH600010,-0.008333385
2020-07-20,SH600011,-0.022000015
2020-07-20,SH600015,-0.0075528026
2020-07-20,SH600016,-0.0087412
2020-07-20,SH600018,-0.015151501
2020-07-20,SH600019,-0.0038609505
2020-07-20,SH600025,-0.0075377226
2020-07-20,SH600028,0.0
2020-07-20,SH600029,-0.0071429014
2020-07-20,SH600030,0.0039565563
2020-07-21,SH600000,0.0033216476
2020-07-21,SH600009,-0.020408154
2020-07-21,SH600010,0.0
2020-07-21,SH600011,-0.022494853
2020-07-21,SH600015,-0.0060883164
2020-07-21,SH600016,-0.008818388
2020-07-21,SH600018,0.0
2020-07-21,SH600019,-0.019379854
2020-07-21,SH600025,-0.007594943
2020-07-21,SH600028,0.0024690628
2020-07-21,SH600029,0.00899291
2020-07-21,SH600030,-0.012807965
2020-07-22,SH600000,-0.019108295
2020-07-22,SH600009,-0.012500107
2020-07-22,SH600010,0.0
2020-07-22,SH600011,-0.0041840672
2020-07-22,SH600015,-0.013782501
2020-07-22,SH600016,-0.0035586953
2020-07-22,SH600018,-0.01098901
2020-07-22,SH600019,-0.005928755
2020-07-22,SH600025,-0.022959232
2020-07-22,SH600028,0.0
2020-07-22,SH600029,-0.0017825961
2020-07-22,SH600030,0.005655408
2020-07-23,SH600000,-0.02133578
2020-07-23,SH600009,-0.038396597
2020-07-23,SH600010,-0.025210142
2020-07-23,SH600011,-0.025210202
2020-07-23,SH600015,-0.015527964
2020-07-23,SH600016,-0.007142842
2020-07-23,SH600018,-0.01555562
2020-07-23,SH600019,-0.019880831
2020-07-23,SH600025,-0.020887673
2020-07-23,SH600028,-0.012315154
2020-07-23,SH600029,-0.032142878
2020-07-23,SH600030,-0.052596807
2020-07-24,SH600000,-0.008530736
2020-07-24,SH600009,-0.0064356327
2020-07-24,SH600010,0.008620739
2020-07-24,SH600011,0.017241359
2020-07-24,SH600015,-0.0015773773
2020-07-24,SH600016,-0.0035971403
2020-07-24,SH600018,0.004514694
2020-07-24,SH600019,-0.0040567517
2020-07-24,SH600025,0.010666609
2020-07-24,SH600028,0.0049874783
2020-07-24,SH600029,-0.00922513
2020-07-24,SH600030,0.00698328
2020-07-27,SH600000,-0.010516226
2020-07-27,SH600009,-0.009274125
2020-07-27,SH600010,0.0
2020-07-27,SH600011,0.0
2020-07-27,SH600015,0.0031596422
2020-07-27,SH600016,-0.0018050075
2020-07-27,SH600018,-0.0067415237
2020-07-27,SH600019,0.0
2020-07-27,SH600025,0.0026384592
2020-07-27,SH600028,-0.0049627423
2020-07-27,SH600029,-0.014897525
2020-07-27,SH600030,-0.015603304
2020-07-28,SH600000,0.015458941
2020-07-28,SH600009,0.031352162
2020-07-28,SH600010,0.008546948
2020-07-28,SH600011,-0.0042372346
2020-07-28,SH600015,0.011023641
2020-07-28,SH600016,0.012658119
2020-07-28,SH600018,0.015836954
2020-07-28,SH600019,0.012219906
2020-07-28,SH600025,0.0
2020-07-28,SH600028,0.0
2020-07-28,SH600029,0.018903494
2020-07-28,SH600030,0.056710124
2020-07-29,SH600000,-0.009514749
2020-07-29,SH600009,-0.015271664
2020-07-29,SH600010,-0.016949117
2020-07-29,SH600011,-0.0021275878
2020-07-29,SH600015,-0.0077881813
2020-07-29,SH600016,-0.0107142925
2020-07-29,SH600018,0.007758379
2020-07-29,SH600019,-0.008048296
2020-07-29,SH600025,-0.0105262995
2020-07-29,SH600028,-0.0074813366
2020-07-29,SH600029,-0.0074211955
2020-07-29,SH600030,-0.017333329
2020-07-30,SH600000,-0.00096070766
2020-07-30,SH600009,-0.0001463294
2020-07-30,SH600010,0.008620739
2020-07-30,SH600011,0.0021321774
2020-07-30,SH600015,0.0031397343
2020-07-30,SH600016,0.0036101341
2020-07-30,SH600018,0.022831082
2020-07-30,SH600019,0.0040568113
2020-07-30,SH600025,0.023936152
2020-07-30,SH600028,0.005025029
2020-07-30,SH600029,0.0
2020-07-30,SH600030,0.028154612
2020-07-31,SH600000,0.005769372
2020-07-31,SH600009,0.0039508343
2020-07-31,SH600010,0.008546948
2020-07-31,SH600011,0.0021276474
2020-07-31,SH600015,0.00625968
2020-07-31,SH600016,0.0035971403
2020-07-31,SH600018,0.03125
2020-07-31,SH600019,0.01010108
2020-07-31,SH600025,-0.007792175
2020-07-31,SH600028,0.0025001764
2020-07-31,SH600029,0.02056086
2020-07-31,SH600030,0.0032993555
2020-08-03,SH600000,0.017208338
2020-08-03,SH600009,0.002769351
2020-08-03,SH600010,0.0
2020-08-03,SH600011,-0.0063694715
2020-08-03,SH600015,0.0046657324
2020-08-03,SH600016,0.01254487
2020-08-03,SH600018,0.015151501
2020-08-03,SH600019,-0.0020000935
2020-08-03,SH600025,-0.005235672
2020-08-03,SH600028,0.0049874783
2020-08-03,SH600029,0.0018314123
2020-08-03,SH600030,-0.010851741
2020-08-04,SH600000,-0.006578982
2020-08-04,SH600009,-0.01671511
2020-08-04,SH600010,0.008474708
2020-08-04,SH600011,-0.010683715
2020-08-04,SH600015,-0.0046440363
2020-08-04,SH600016,-0.008849621
2020-08-04,SH600018,-0.021321893
2020-08-04,SH600019,-0.010019958
2020-08-04,SH600025,-0.002631545
2020-08-04,SH600028,0.0024813414
2020-08-04,SH600029,0.0
2020-08-04,SH600030,-0.0026595592
2020-08-05,SH600000,-0.0056763887
2020-08-05,SH600009,-0.0059129
2020-08-05,SH600010,0.00840342
2020-08-05,SH600011,-0.004319608
2020-08-05,SH600015,-0.0015551448
2020-08-05,SH600016,0.0
2020-08-05,SH600018,-0.019607842
2020-08-05,SH600019,-0.0020244122
2020-08-05,SH600025,-0.010554075
2020-08-05,SH600028,-0.004950464
2020-08-05,SH600029,0.005484462
2020-08-05,SH600030,0.029999971
2020-08-06,SH600000,-0.00856328
2020-08-06,SH600009,0.002230525
2020-08-06,SH600010,-0.01666683
2020-08-06,SH600011,-0.008676767
2020-08-06,SH600015,-0.006230533
2020-08-06,SH600016,-0.0053570867
2020-08-06,SH600018,-0.0111112
2020-08-06,SH600019,-0.010141909
2020-08-06,SH600025,0.031999946
2020-08-06,SH600028,-0.0074626803
2020-08-06,SH600029,-0.0072726607
2020-08-06,SH600030,0.013592243
2020-08-07,SH600000,0.01535511
2020-08-07,SH600009,0.02195847
2020-08-07,SH600010,0.008474708
2020-08-07,SH600011,0.015317202
2020-08-07,SH600015,0.007836938
2020-08-07,SH600016,0.003590703
2020-08-07,SH600018,0.015730381
2020-08-07,SH600019,0.0102458
2020-08-07,SH600025,-0.0051680207
2020-08-07,SH600028,0.0050126314
2020-08-07,SH600029,0.016483545
2020-08-07,SH600030,0.051404834
2020-08-10,SH600000,-0.008506656
2020-08-10,SH600009,0.030778289
2020-08-10,SH600010,-0.016806781
2020-08-10,SH600011,-0.012930989
2020-08-10,SH600015,-0.0046655536
2020-08-10,SH600016,-0.0017889738
2020-08-10,SH600018,-0.017699122
2020-08-10,SH600019,-0.008113563
2020-08-10,SH600025,-0.010389566
2020-08-10,SH600028,-0.0049875975
2020-08-10,SH600029,0.018018007
2020-08-10,SH600030,-0.058001816
2020-08-11,SH600000,0.010486245
2020-08-11,SH600009,0.03169012
2020-08-11,SH600010,0.0
2020-08-11,SH600011,0.032751083
2020-08-11,SH600015,0.0015624762
2020-08-11,SH600016,0.008960605
2020-08-11,SH600018,0.020270228
2020-08-11,SH600019,0.008179903
2020-08-11,SH600025,0.010498643
2020-08-11,SH600028,0.002506256
2020-08-11,SH600029,0.015929222
2020-08-11,SH600030,0.0051580667
2020-08-12,SH600000,-0.0066037774
2020-08-12,SH600009,-0.005051255
2020-08-12,SH600010,0.017094016
2020-08-12,SH600011,0.019027472
2020-08-12,SH600015,-0.0031200647
2020-08-12,SH600016,-0.007104814
2020-08-12,SH600018,-0.0044150352
2020-08-12,SH600019,0.0020284653
2020-08-12,SH600025,0.0025974512
2020-08-12,SH600028,1.1920929e-07
2020-08-12,SH600029,-0.006968677
2020-08-12,SH600030,-0.018280983
2020-08-13,SH600000,0.0056979656
2020-08-13,SH600009,0.030461073
2020-08-13,SH600010,-0.00840348
2020-08-13,SH600011,0.006224036
2020-08-13,SH600015,0.009389639
2020-08-13,SH600016,0.007155657
2020-08-13,SH600018,0.0022172928
2020-08-13,SH600019,0.002024293
2020-08-13,SH600025,0.018134713
2020-08-13,SH600028,0.0025000572
2020-08-13,SH600029,0.010526419
2020-08-13,SH600030,0.04573655
2020-08-14,SH600000,0.02455151
2020-08-14,SH600009,-0.0097203255
2020-08-14,SH600010,0.025423765
2020-08-14,SH600011,0.035051584
2020-08-14,SH600015,0.024806261
2020-08-14,SH600016,0.017761946
2020-08-14,SH600018,0.017699003
2020-08-14,SH600019,0.02020204
2020-08-14,SH600025,0.010178089
